Section,Field,Value,
PROPERTY INFO,Property Name,The Sportsman | Beach Gear | Bikes | Firepit | MP6,
,Property Code / Short Name,SD - Sportsman Drive,
,Unit / Level (Upstairs/Downstairs/Unit #/Above Garage/etc.),Entire home (private cottage),
,"Full Address (Street, City, State, ZIP)","101 West Sportsman Drive, Kill Devil Hills, NC 27948",
,City,Kill Devil Hills,
,Max Occupancy,6,
,Beds (count),3,
,Bedrooms (count),2,
,Baths (count),1,
,Bed Setup (describe),2 King beds (one in each bedroom) + Pull-out sofa in sunroom (guest must bring linens for sofa bed),
,Property Type (house/apt/studio/etc.),House / cottage,
,,,
LISTING LINKS,Airbnb Listing Title,The Sportsman | Beach Gear | Bikes | Firepit | MP6,
,,,
PETS,Pets Allowed? (Yes/No),Yes,
,Max # Pets Allowed,2 (more with Katie approval),
,Pet Fee ($/night per pet or flat),$25/night per pet,
,Pet Exceptions / Approval Rules,3rd pet can be considered with additional fee (must reach out prior to booking for approval),
,"Pet Notes (cats ok, etc.)",No pets on furniture. $250 excessive cleaning fee if evidence of pet on sofas/beds or excessive hair. Pick up pet waste and bag it in outdoor trash. Don’t use house dishes/utensils for pets.      ,
,Pet Payment Method (Airbnb/VRBO/Venmo/PayPal/etc.),Airbnb (unlisted pets charged via Airbnb Resolution Center: pet fees + extra $15),
,,,
CHECK-IN / ACCESS,Primary Entry Method (smart lock / lockbox / key under shell),Smart lock with code  (Yale keypad),
,Smart Lock Code (if applicable),0409,
,Where Key Works (front/back/utility/etc.),Front door via entry code,
,Backup Key Location,Hidden key behind “tide clock” on outside of outdoor shower (around back); key works for back door,
,Backup Key Code,,
,Emergency-Only Key Location,Hidden key behind “tide clock” on outside of outdoor shower (around back); works for back door,
,Cleaning Closet Location,Owner’s closets (restricted),
,Cleaning Closet Code / Key Location,,
,Extra Spare Key On-Site? (Yes/No + where),Yes (hidden key behind tide clock on outdoor shower),
,,,
PARKING,Parking Rules Summary,Parking up to 3–4 vehicles,
,Max Vehicles Allowed,3–4,
,,,
WIFI,WiFi Network Name (SSID),Airbnb1,
,WiFi Password,FiveStarStay,
,Guest Access to Modem? (Yes/No),Yes,
,,,
ELECTRICAL / UTILITIES,Circuit Breaker Location,In kitchen above the stove,
,Guest Access to Breaker? (Yes/No),Yes,
,Who Controls Thermostat (guest/upstairs/downstairs),Guest,
,,,
TV / STREAMING,TV Locations (LR/BRs/etc.),Living room + both bedrooms,
,Smart TVs? (Yes/No),Yes,
,,,
KITCHEN / APPLIANCES,Stove/Oven (Yes/No),Yes (stove present; breaker is above stove),
,"Dishwasher Notes (pods, latch issues, etc.)",No dishwasher,
,Coffee Maker(s) (Keurig/drip/etc.),Keurig,
,Other Appliance Notes,,
,,,
OUTDOOR / AMENITIES,Outdoor Shower (Yes/No + hot/cold/shared),Outdoor foot rinse shower (left of entry door),Yes (hot water + privacy)
,Foot Rinse / Foot Wash Station (Yes/No),Yes (foot rinse shower left of entry door),
,Backyard Access (Upstairs only / Downstairs only / Shared),Private fenced backyard (entire home access),
,Grill Type (charcoal/gas/none/shared),Charcoal grill,
,Grill Location,In shed,
,Charcoal/Propane Provided? (Yes/No),No (charcoal not provided),
,Firepit (Yes/No + wood provided?),Yes (wood not provided),
,"Special Outdoor Notes (trails, etc.)",Shed keys hanging on side of dryer,Hidden key is behind “tide clock” on outdoor shower
,,,
BEACH GEAR,Umbrellas (count + spike?),Umbrella with spike (in shed),
,Coolers (count/size),Small cooler (in shed),
,Where Beach Gear Is Stored,"In shed (chairs, umbrella with spike, small cooler)",
,,,
,Bikes Provided? (Yes/No),Yes,
,Bike Count,4,
,Bike Location / Storage,In shed,
,Shared Bikes? (Yes/No + notes),No,
,Helmet Reminder / Rules,Bring helmets,
,,,
HOUSE RULES,"Key House Rules (no backyard, no grill, etc.)",Pets allowed up to 2 with $25/night per pet; more with Katie approval. Charcoal grill located in shed; charcoal not provided.,
,Noise / Quiet Hours,Be mindful of noise after 9pm,
,Smoking Policy,,
,Other Restrictions,No weather-related refunds or date changes. Don’t allow children to play with sprinkler heads. Lost & found: items held 30 days; shipping cost + $10 handling.,
,,,
MAINTENANCE / OPS,Shed Key Location,Shed key hanging on hook on side of washer/dryer (side of washer & dryer),
,Other Key Locations,Hidden key behind tide clock on outside of outdoor shower (around back) — works for back door. Shed keys hanging on side of dryer.,
,Owner Notes / Special Handling,Circuit breaker in kitchen above stove. WiFi modem beside/behind full sofa.,
,,,
,,,
TRASH,Trash Pickup Days / Season Notes,,
,Trash Instructions / Location,Trash goes to outside can (per checkout guide),
,,,
CHECK-OUT GUIDE,Check-Out Time,,
,Check-Out Text Message Instruction,,
,Check-Out Text Number,,
,Linens Instructions,Start the first load of linens (per checkout guide on refrigerator),
,Towels Instructions,,
,Dishes Instructions,,
,Thermostat Setpoint on Departure,,
,Remote Controls Instructions,,
,Windows/Doors/Lights Instructions,,
,Other Check-Out Notes,,
,,,
FILES / LINKS,House Manual / SOP Link,https://docs.google.com/document/d/1iLqg5V1d8hNaKgkMxuIxl5vRc7pWH0eHRCMAf_5Y76o/edit?usp=sharing,
,Photo Folder Link,,
,"Other Important Links (thermostat video, rentals, etc.)",,
,,,
NOTES,Misc Notes / Edge Cases,"Entry code 0409. Hidden key is around back on outdoor shower: key hangs behind “tide clock” on outside of outdoor shower; works for back door. Outdoor foot rinse shower to left of entry door. Pets yes up to 2; more with Katie approval; $25/night per pet. Charcoal grill in shed; charcoal not provided. Shed keys: hanging on side of dryer; also noted on hook on side of washer/dryer. 4 bikes in shed. Beach equipment in shed includes chairs, small cooler, umbrella with spike. Circuit breaker in kitchen above stove. WiFi modem beside/behind full sofa. Smart TVs in living room and both bedrooms. Keurig coffee maker. No dishwasher. Parking up to 3–4 vehicles.",Cottage is across from Avalon Fishing Pier area; guests may hear traffic sometimes. Kayaks & SUPs mentioned as free use but require transport (pickup about a mile away). Hurricane season June–Nov: no refunds for weather events per listing notes.